Symbol,Entry,Exit,Entry_Price,Exit_Price,Type,PnL,PnL_%,Reason
YDUQ3<XBSP>,2023-10-06,2023-10-10,18.21963756,19.67343247,short,-1031790.2311150208,-7.979274588818995,Stop Loss (Short)
SUZB3<XBSP>,2023-09-20,2023-10-13,51.94156875,55.41443371,long,944414.3700873591,6.686099483662584,Take Profit
CVCB3<XBSP>,2023-10-10,2023-10-13,3.11,2.92,long,-1092560.039999999,-6.1093247588424395,Stop Loss
INTB3<XBSP>,2023-10-13,2023-10-16,15.78899279,16.62982672,short,-826956.8068192806,-5.325443751754355,Stop Loss (Short)
LWSA3<XBSP>,2023-10-13,2023-10-19,5.929361206,5.560595698,short,772608.7286519762,6.219312590146159,Take Profit (Short)
GFSA3<XBSP>,2023-10-19,2023-10-20,78.52459879,71.71118458,long,-1121004.2265570909,-8.676789585670171,Stop Loss
PLPL3<XBSP>,2023-10-10,2023-10-23,7.151098447,7.436450622,short,-570887.5460963491,-3.9903264808179135,Stop Loss (Short)
LEVE3<XBSP>,2023-10-10,2023-10-23,29.61269285,27.32594289,short,883838.0065398384,7.722195247771923,Take Profit (Short)
RDOR3<XBSP>,2023-10-16,2023-10-23,22.04147518,22.79919624,short,-448409.47293422,-3.4377057515984277,Stop Loss (Short)
AMBP3<XBSP>,2023-10-20,2023-10-23,1.615,1.501,short,896149.3260000013,7.058823529411774,Take Profit (Short)
ALPA4<XBSP>,2023-10-10,2023-10-24,7.366953743,7.701368199,short,-1014750.2350165062,-4.539385852907761,Stop Loss (Short)
AMBP3<XBSP>,2023-10-23,2023-10-24,1.501,1.551,short,-681367.8500000015,-3.331112591605604,Stop Loss (Short)
GFSA3<XBSP>,2023-10-23,2023-10-24,78.52459879,75.62889775,long,-386196.752003761,-3.687635574864944,Stop Loss
CASH3<XBSP>,2023-10-23,2023-10-25,2.972001565,2.828263225,long,-791417.981721418,-4.83641535363726,Stop Loss
QUAL3<XBSP>,2023-10-23,2023-10-25,3.309972356,3.11057643,long,-788613.4794770367,-6.024096413933909,Stop Loss
POMO4<XBSP>,2023-10-24,2023-10-26,3.755047259,3.884531647,short,-418369.23700352013,-3.4482758556408366,Stop Loss (Short)
WEGE3<XBSP>,2023-10-25,2023-10-26,30.30481153,31.45075133,short,-577835.5603908002,-3.7813790686854682,Stop Loss (Short)
GFSA3<XBSP>,2023-10-25,2023-10-26,93.17343934,99.13517678,long,782209.7608151995,6.398537482602706,Take Profit
AMBP3<XBSP>,2023-10-24,2023-10-27,1.551,1.419,short,1613391.515999999,8.510638297872335,Take Profit (Short)
GFSA3<XBSP>,2023-10-26,2023-10-27,99.13517678,94.8767929,long,-767356.5167921185,-4.295532643725611,Stop Loss
ARML3<XBSP>,2023-10-26,2023-10-27,11.6579867,11.18438099,long,-464466.54061413,-4.062500002680566,Stop Loss
SANB11<XBSP>,2023-10-24,2023-10-30,24.23742586,23.56686001,long,-419587.13422784954,-2.7666545691498583,Below VWAP
WEGE3<XBSP>,2023-10-26,2023-11-03,31.45075133,32.28853926,short,-380691.67317993194,-2.663808953908397,Above VWAP (Short)
HYPE3<XBSP>,2023-10-27,2023-11-07,28.59365197,29.55072352,short,-620926.9660658985,-3.3471469506733236,Stop Loss (Short)
SUZB3<XBSP>,2023-10-27,2023-11-08,49.13110311,50.61677013,short,-448766.5227292795,-3.0238828887552702,Stop Loss (Short)
AMER3<XBSP>,2023-10-30,2023-11-09,85.0,79.0,long,-878634.0,-7.0588235294117645,Stop Loss
ZAMP3<XBSP>,2023-11-07,2023-11-10,6.600416922,6.014816023,long,-1238830.5034219138,-8.872180438301106,Stop Loss
TOTS3<XBSP>,2023-11-08,2023-11-13,29.29891204,31.60918587,long,1114854.9805001188,7.885186408443845,Take Profit
VVEO3<XBSP>,2023-10-27,2023-11-14,15.03149373,13.64995838,short,1091202.9331267998,9.190938537550117,Take Profit (Short)
BEEF3<XBSP>,2023-11-09,2023-11-14,6.038503611,6.23329405,short,-439504.49877306446,-3.2258064505444795,Stop Loss (Short)
MDIA3<XBSP>,2023-11-13,2023-11-14,30.61091171,33.71014731,short,-1397835.8357256018,-10.124610561623824,Stop Loss (Short)
CSAN3<XBSP>,2023-11-03,2023-11-16,16.58627619,17.64887979,long,821067.4260984007,6.406523006295128,Take Profit
CEAB3<XBSP>,2023-11-10,2023-11-16,6.910322981,7.664349937,long,1467016.7489466555,10.911602222836821,Take Profit
SBFG3<XBSP>,2023-11-14,2023-11-16,9.187513509,10.06786649,long,1811563.9537123702,9.58205917343811,Take Profit
SBFG3<XBSP>,2023-11-16,2023-11-20,10.06786649,9.740075484,long,-407012.847494103,-3.255813993218728,Stop Loss
POSI3<XBSP>,2023-11-14,2023-11-21,6.429972613,6.183718343,long,-463392.9126408212,-3.829787229608541,Stop Loss
VVEO3<XBSP>,2023-11-16,2023-11-21,13.86399907,14.34072606,short,-671660.6562109999,-3.4385965232180293,Stop Loss (Short)
AMER3<XBSP>,2023-11-21,2023-11-22,118.0,109.0,long,-1233270.0,-7.627118644067797,Stop Loss
OIBR3<XBSP>,2023-11-21,2023-11-23,6.935583276,6.440184471,long,-923979.7053780146,-7.142857136677826,Stop Loss
CMIG4<XBSP>,2023-11-22,2023-11-24,6.503369529,6.050712091,short,928220.7003351133,6.960352413952451,Take Profit (Short)
VVEO3<XBSP>,2023-11-23,2023-11-27,14.73962006,14.097498,long,-569429.9900756404,-4.356435629861143,Stop Loss
HBSA3<XBSP>,2023-11-14,2023-11-28,3.380994681,3.437344593,short,-252077.2177884262,-1.666666685891793,Above VWAP (Short)
SLCE3<XBSP>,2023-11-24,2023-11-28,16.6918784,17.49401589,short,-630679.7993750107,-4.80555555688688,Stop Loss (Short)
ENEV3<XBSP>,2023-11-27,2023-11-28,12.74,12.35,long,-397943.5200000014,-3.061224489795929,Stop Loss
VBBR3<XBSP>,2023-11-28,2023-11-30,19.08239763,20.3830734,long,1012579.9889723118,6.816102437542606,Take Profit
JHSF3<XBSP>,2023-11-16,2023-12-01,3.769776263,3.906859036,short,-568232.357735822,-3.6363636310582885,Stop Loss (Short)
ZAMP3<XBSP>,2023-11-28,2023-12-07,6.024741462,6.253026558,short,-703626.7148738876,-3.789126843697245,Stop Loss (Short)
EGIE3<XBSP>,2023-11-30,2023-12-07,38.98804249,38.8715265,long,-37898.10742338933,-0.2988505771478089,Below VWAP
PCAR3<XBSP>,2023-12-07,2023-12-08,4.08,4.33,long,1033018.75,6.127450980392156,Take Profit
KLBN4<XBSP>,2023-12-01,2023-12-14,3.455097401,3.536393811,short,-312243.0076387692,-2.35294119281472,Above VWAP (Short)
SMTO3<XBSP>,2023-12-08,2023-12-14,26.80327758,27.90146742,short,-588691.2528710403,-4.097222202479614,Stop Loss (Short)
LWSA3<XBSP>,2023-12-14,2023-12-15,5.968178628,5.744978452,long,-636599.9355780501,-3.7398373928160638,Stop Loss
SBSP3<XBSP>,2023-12-07,2023-12-18,64.58785484,68.64717395,long,847654.8385928664,6.284957319074793,Take Profit
BHIA3<XBSP>,2023-12-15,2023-12-18,11.17,10.24,short,1179881.7000000011,8.32587287376903,Take Profit (Short)
ZAMP3<XBSP>,2023-12-18,2023-12-20,6.292728314,5.856008999,long,-1182462.0907326266,-6.940063088825717,Stop Loss
BHIA3<XBSP>,2023-12-18,2023-12-20,10.24,10.94,short,-931776.9999999981,-6.835937499999986,Stop Loss (Short)
PORT3<XBSP>,2023-11-20,2023-12-21,13.76946364,15.05951098,long,1163589.15944916,9.368900443241957,Take Profit
SEQL3<XBSP>,2023-12-14,2023-12-21,8.297380883,7.54307353,short,1237972.9992803652,9.090909090909092,Take Profit (Short)
GFSA3<XBSP>,2023-12-20,2023-12-26,121.6194437,143.0816984,long,2371986.927189298,17.64705876548914,Take Profit
GFSA3<XBSP>,2023-12-26,2023-12-27,143.0816984,159.9448986,long,1594179.4941071998,11.785714307679758,Take Profit
GFSA3<XBSP>,2023-12-27,2023-12-28,159.9448986,177.4894402,long,1518690.609979201,10.969116085331661,Take Profit
MYPK3<XBSP>,2023-12-20,2024-01-02,11.59576209,11.40492274,long,-276517.24870054796,-1.645768070427863,Below VWAP
TTEN3<XBSP>,2023-12-21,2024-01-02,11.29461942,10.64113107,long,-749534.8002412505,-5.785837713511913,Stop Loss
TUPY3<XBSP>,2023-12-28,2024-01-02,26.93815927,25.44674124,long,-783349.4232411403,-5.536451154852797,Stop Loss
SEQL3<XBSP>,2024-01-02,2024-01-03,14.89757022,13.95468603,long,-1249262.150046032,-6.329113916403485,Stop Loss
ABCB4<XBSP>,2024-01-02,2024-01-03,20.12805103,20.53272338,short,-317469.505298499,-2.0104894875159642,Above VWAP (Short)
SEQL3<XBSP>,2024-01-03,2024-01-04,13.95468603,12.44607132,long,-1833727.2144638412,-10.810810839862379,Stop Loss
AMER3<XBSP>,2023-11-28,2024-01-05,93.0,87.0,short,766746.0,6.451612903225806,Take Profit (Short)
SEQL3<XBSP>,2024-01-05,2024-01-08,10.3717261,10.74887978,short,-490253.394097358,-3.6363636714239727,Stop Loss (Short)
MILS3<XBSP>,2024-01-03,2024-01-10,12.55283421,12.30489967,long,-268016.49393638223,-1.97512797390799,Below VWAP
TEND3<XBSP>,2024-01-04,2024-01-11,11.32072917,10.00143254,short,1617703.0575531814,11.653813196910894,Take Profit (Short)
CAML3<XBSP>,2024-01-02,2024-01-12,7.262397356,8.01812906,short,-1314553.7338642795,-10.406091362869784,Stop Loss (Short)
MRVE3<XBSP>,2024-01-11,2024-01-12,8.39,7.82,short,919403.7300000004,6.793802145411207,Take Profit (Short)
CAML3<XBSP>,2024-01-12,2024-01-16,8.01812906,7.723209371,long,-472554.8313194122,-3.678160912515912,Stop Loss
PORT3<XBSP>,2023-12-21,2024-01-17,15.05951098,15.23868422,long,192662.8348931186,1.1897679827582202,Below VWAP
GGBR4<XBSP>,2024-01-10,2024-01-25,16.57457828,16.8060668,short,-187791.5895221997,-1.3966480237951466,Above VWAP (Short)
GOLL54<XBSP>,2024-01-16,2024-01-25,0.089721887,0.083740428,short,850205.240220489,6.666666518059293,Take Profit (Short)
MRVE3<XBSP>,2024-01-12,2024-01-26,7.82,8.08,short,-533946.9199999981,-3.3248081841432104,Stop Loss (Short)
INTB3<XBSP>,2024-01-25,2024-01-30,20.35672892,19.48147428,long,-551155.724099759,-4.299583903876038,Stop Loss
GOLL54<XBSP>,2024-01-30,2024-02-01,0.037319104,0.034848501,short,875661.2936756462,6.620209852841064,Take Profit (Short)
ALOS3<XBSP>,2024-01-08,2024-02-07,22.60212189,21.98215773,short,369803.04176255874,2.7429467154333533,Above VWAP (Short)
BRSR6<XBSP>,2024-02-01,2024-02-08,12.63556291,11.89984293,long,-770161.9751437213,-5.822613406623459,Stop Loss
OIBR3<XBSP>,2024-02-07,2024-02-08,8.520859453,9.511657064,long,1543960.9080189113,11.627906978927612,Take Profit
TOTS3<XBSP>,2024-02-08,2024-02-09,28.82848636,29.78165494,short,-425280.94435008056,-3.3063427892022053,Stop Loss (Short)
SLCE3<XBSP>,2024-01-17,2024-02-14,17.48394261,17.27004331,long,-164910.58501890115,-1.223404267397109,Below VWAP
OIBR3<XBSP>,2024-02-08,2024-02-14,9.511657064,10.89877372,long,2344743.156036034,14.583333342094528,Take Profit
SLCE3<XBSP>,2024-02-14,2024-02-16,17.27004331,18.13494047,short,-833224.6260008011,-5.008077539094494,Stop Loss (Short)
RADL3<XBSP>,2024-01-25,2024-02-20,25.24966166,24.88062814,short,234189.7788925618,1.4615384751258595,Above VWAP (Short)
VULC3<XBSP>,2024-01-26,2024-02-20,12.86049955,12.958086,short,-102188.23663619906,-0.7588076156808318,Above VWAP (Short)
TIMS3<XBSP>,2024-02-20,2024-02-21,15.13625825,15.33394931,short,-223059.17220132053,-1.3060761565692796,Above VWAP (Short)
JHSF3<XBSP>,2024-02-09,2024-02-22,3.737258834,3.902010384,short,-567028.5399144515,-4.40835268087831,Stop Loss (Short)
BRKM5<XBSP>,2024-02-16,2024-02-22,19.25,20.6,long,980106.7500000019,7.012987012987026,Take Profit
WEGE3<XBSP>,2024-02-21,2024-02-22,35.34433271,34.22504726,long,-454309.00987140276,-3.166803173747078,Stop Loss
IGTI11<XBSP>,2024-02-22,2024-02-23,22.43925683,21.95246444,long,-429944.77469579875,-2.1693783964769504,Below VWAP
OIBR3<XBSP>,2024-02-22,2024-02-23,12.88036894,12.28589037,long,-585416.9331574906,-4.61538464285636,Stop Loss
PCAR3<XBSP>,2024-02-22,2024-02-26,3.98,3.5,short,1912165.4399999995,12.060301507537686,Take Profit (Short)
TUPY3<XBSP>,2024-02-23,2024-02-27,23.25692974,24.01469776,short,-428647.3936414197,-3.25824615919401,Stop Loss (Short)
PCAR3<XBSP>,2024-02-26,2024-02-27,3.5,3.94,short,-1721736.2799999993,-12.571428571428566,Stop Loss (Short)
PCAR3<XBSP>,2024-02-27,2024-02-28,3.94,4.41,short,-1947611.3800000008,-11.92893401015229,Stop Loss (Short)
PCAR3<XBSP>,2024-02-28,2024-02-29,4.41,4.03,long,-1181748.3200000003,-8.616780045351476,Stop Loss
DIRR3<XBSP>,2024-02-20,2024-03-06,6.591505775,6.999953782,long,846630.2120135874,6.1965811901302725,Take Profit
RANI3<XBSP>,2024-02-23,2024-03-06,7.994653578,7.489740458,short,1038588.1109676808,6.315634756075485,Take Profit (Short)
CXSE3<XBSP>,2024-02-29,2024-03-06,12.28982198,13.10230151,long,891039.800714761,6.610995108978796,Take Profit
TUPY3<XBSP>,2024-02-27,2024-03-07,24.01469776,25.68927154,long,910788.9569255393,6.973120364601243,Take Profit
CASH3<XBSP>,2024-03-06,2024-03-07,3.639962088,3.521589337,long,-413080.1807636544,-3.252032525015671,Stop Loss
SAPR4<XBSP>,2024-02-14,2024-03-08,4.760853601,4.788110396,short,-76202.83028291538,-0.5725190750304724,Above VWAP (Short)
GUAR3<XBSP>,2024-03-07,2024-03-08,6.743174374,7.576382701,long,1904608.4180644713,12.356321826892744,Take Profit
RECV3<XBSP>,2024-03-06,2024-03-12,17.38626392,18.01096869,short,-713127.981964875,-3.5930937944717196,Stop Loss (Short)
ORVR3<XBSP>,2024-03-06,2024-03-20,36.71,39.11,long,1038043.1999999993,6.537728139471528,Take Profit
MYPK3<XBSP>,2024-03-07,2024-03-27,12.3318567,13.12559046,long,793693.2795782406,6.4364497521285715,Take Profit
PETR3<XBSP>,2024-03-08,2024-03-28,28.47926539,29.48042939,short,-562140.5708680023,-3.5154137099039975,Stop Loss (Short)
PETR4<XBSP>,2024-03-08,2024-03-28,27.33721045,28.27569718,short,-439169.55773715116,-3.433001080035225,Stop Loss (Short)
NATU3<XBSP>,2024-03-12,2024-04-01,17.74063061,17.35822361,long,-306162.69234000146,-2.1555434437851804,Below VWAP
AMER3<XBSP>,2024-03-28,2024-04-01,65.0,61.0,long,-851400.0,-6.153846153846154,Stop Loss
ONCO3<XBSP>,2024-03-28,2024-04-02,8.517235967,7.622204391,short,1817342.8194049038,10.508474574002605,Take Profit (Short)
ARML3<XBSP>,2024-03-27,2024-04-03,11.38325805,10.53090918,short,1079863.7968224902,7.487740910872175,Take Profit (Short)
QUAL3<XBSP>,2024-04-01,2024-04-03,1.83444251,1.664955974,short,1519323.5785283279,9.23913042115449,Take Profit (Short)
SEQL3<XBSP>,2024-04-02,2024-04-04,6.411612501,5.845881986,short,1233816.9548874032,8.823529414975779,Take Profit (Short)
ONCO3<XBSP>,2024-04-03,2024-04-04,7.314236537,7.987916218,short,-1279146.5995800253,-9.210526315249785,Stop Loss (Short)
BRKM5<XBSP>,2024-03-20,2024-04-05,26.76,25.72,long,-573086.8000000026,-3.88639760837072,Stop Loss
LIGT3<XBSP>,2024-04-04,2024-04-05,5.75,5.25,long,-1450828.5,-8.695652173913043,Stop Loss
ALPA4<XBSP>,2024-04-05,2024-04-08,9.432454793,9.275083284,long,-221022.4616446644,-1.6684045930099392,Below VWAP
IRBR3<XBSP>,2024-04-05,2024-04-10,42.35,40.82,long,-598249.8900000006,-3.6127508854781616,Stop Loss
VVEO3<XBSP>,2024-04-08,2024-04-10,6.956322341,6.664448676,long,-553985.8480009455,-4.19580420073004,Stop Loss
AMBP3<XBSP>,2024-04-01,2024-04-11,1.4,1.304,short,902095.1999999993,6.857142857142852,Take Profit (Short)
CASH3<XBSP>,2024-04-03,2024-04-15,2.864106276,2.679325226,short,1119990.095952699,6.451612900973227,Take Profit (Short)
CURY3<XBSP>,2024-04-15,2024-04-18,15.67713604,16.20286737,short,-466626.51095607877,-3.35349089692532,Stop Loss (Short)
PETR4<XBSP>,2024-04-04,2024-04-19,28.66925614,30.67489312,long,933768.42005256,6.995776138055041,Take Profit
ISAE4<XBSP>,2024-04-10,2024-04-19,23.73072882,22.61989062,long,-762291.6088242009,-4.681011731353986,Stop Loss
CBAV3<XBSP>,2024-04-10,2024-04-19,4.71,5.11,long,1106396.0,8.492569002123142,Take Profit
PETZ3<XBSP>,2024-04-19,2024-04-22,4.511424849,5.018960145,long,2240925.667781759,11.250000010805893,Take Profit
PETZ3<XBSP>,2024-04-22,2024-04-23,5.018960145,4.840382911,long,-520569.9591016993,-3.5580524419565887,Stop Loss
GOLL54<XBSP>,2024-04-18,2024-04-24,0.018334473,0.016253965,short,1578969.165573489,11.347520051435355,Take Profit (Short)
USIM5<XBSP>,2024-04-23,2024-04-25,8.796604545,8.206942042,short,973763.9401541762,6.703296709355487,Take Profit (Short)
AMBP3<XBSP>,2024-04-24,2024-04-26,1.002,1.037,short,-503142.4299999997,-3.493013972055886,Stop Loss (Short)
ALOS3<XBSP>,2024-04-25,2024-04-26,18.19151973,18.99747314,short,-639246.782861961,-4.430379770145797,Stop Loss (Short)
SLCE3<XBSP>,2024-04-11,2024-04-29,17.47464264,17.84664142,short,-277878.6246746406,-2.128791916742744,Above VWAP (Short)
EGIE3<XBSP>,2024-04-19,2024-04-29,35.9045099,36.59740395,short,-246021.0400751494,-1.9298245594490018,Above VWAP (Short)
HYPE3<XBSP>,2024-04-26,2024-04-29,26.56678471,27.99050382,short,-927622.7624013908,-5.359019262365232,Stop Loss (Short)
BHIA3<XBSP>,2024-04-29,2024-04-30,7.3,6.85,long,-1214407.3499999978,-6.164383561643825,Stop Loss
NEOE3<XBSP>,2024-04-19,2024-05-03,18.43499402,18.8532975,short,-361587.3843607195,-2.2690730441582176,Above VWAP (Short)
ALOS3<XBSP>,2024-04-26,2024-05-03,18.99747314,19.64315709,short,-470652.5905179493,-3.3987885927864987,Stop Loss (Short)
LJQQ3<XBSP>,2024-04-29,2024-05-03,4.119848378,4.336682503,short,-829490.0549883731,-5.263157890904292,Stop Loss (Short)
GOLL54<XBSP>,2024-04-29,2024-05-03,0.017034155,0.017814346,short,-577477.5956770051,-4.5801567497771485,Stop Loss (Short)
MULT3<XBSP>,2024-04-30,2024-05-03,21.38412208,22.9816253,short,-1029718.625547599,-7.470511129816737,Stop Loss (Short)
ZAMP3<XBSP>,2024-05-03,2024-05-06,3.870921203,3.523530838,long,-1824604.3197257072,-8.974358990587811,Stop Loss
LJQQ3<XBSP>,2024-05-03,2024-05-06,4.336682503,4.072710524,short,792036.8361663818,6.086956534572021,Take Profit (Short)
GUAR3<XBSP>,2024-05-03,2024-05-07,8.487098781,8.138313899,long,-427792.6798252873,-4.109589048036332,Stop Loss
BRSR6<XBSP>,2024-05-06,2024-05-07,10.63451747,9.846775433,short,867048.7543170135,7.407407427955463,Take Profit (Short)
PORT3<XBSP>,2024-05-03,2024-05-22,15.28200632,14.27841187,short,1668987.6062945053,6.56716421250638,Take Profit (Short)
SUZB3<XBSP>,2024-05-07,2024-05-22,50.53187137,46.7937912,short,1013565.4857748188,7.397470286879653,Take Profit (Short)
GOLL54<XBSP>,2024-05-22,2024-05-23,0.016904124,0.016383997,long,-408421.38287266344,-3.076923714000186,Stop Loss
RDOR3<XBSP>,2024-05-07,2024-05-24,28.70064831,27.957808,long,-283701.85699364915,-2.588235296905033,Below VWAP
GOLL54<XBSP>,2024-05-24,2024-05-27,0.018334473,0.017684314,long,-449968.6307316255,-3.5461013796251577,Stop Loss
MGLU3<XBSP>,2024-05-27,2024-05-28,12.76573084,11.93086175,short,823972.3786373194,6.539923960984904,Take Profit (Short)
SAPR4<XBSP>,2024-05-03,2024-05-31,5.115191941,5.078849547,long,-115559.80000628717,-0.7104795757262423,Below VWAP
ONCO3<XBSP>,2024-05-23,2024-06-03,8.854075808,8.507611972,long,-516208.9419544954,-3.9130434786537083,Stop Loss
SEQL3<XBSP>,2024-05-28,2024-06-04,6.034458824,5.261293787,short,1614261.1273158565,12.81250000290001,Take Profit (Short)
AGRO3<XBSP>,2024-06-03,2024-06-04,23.88102291,22.86116063,long,-562971.1175959595,-4.270597134149305,Stop Loss
BRKM5<XBSP>,2024-05-06,2024-06-06,19.7,17.9,short,1336883.4000000004,9.137055837563453,Take Profit (Short)
SEQL3<XBSP>,2024-06-04,2024-06-06,5.261293787,5.959028089,short,-1653965.9059392642,-13.261648754989036,Stop Loss (Short)
RAIL3<XBSP>,2024-06-06,2024-06-07,19.64712474,18.97624731,long,-420630.0854485482,-3.4146341455965996,Stop Loss
ZAMP3<XBSP>,2024-06-06,2024-06-10,3.434201887,3.255543986,long,-801056.4703192431,-5.2023121202134375,Stop Loss
AMER3<XBSP>,2024-06-04,2024-06-13,36.0,39.0,short,-1299144.0,-8.333333333333332,Stop Loss (Short)
AMER3<XBSP>,2024-06-13,2024-06-17,39.0,43.0,short,-1362404.0,-10.256410256410255,Stop Loss (Short)
BBDC3<XBSP>,2024-06-07,2024-06-21,9.88244335,9.901133078,short,-23137.640297535807,-0.18912051744774072,Above VWAP (Short)
SANB11<XBSP>,2024-05-31,2024-06-24,25.18719538,25.41410705,short,-119902.39554470032,-0.9009009005432213,Above VWAP (Short)
OIBR3<XBSP>,2024-06-17,2024-06-24,4.399141392,4.55766901,short,-478682.8615699895,-3.6036036097473043,Stop Loss (Short)
SAPR11<XBSP>,2024-06-21,2024-06-24,24.38352034,24.97491169,short,-317083.9345640987,-2.4253731280542308,Above VWAP (Short)
TTEN3<XBSP>,2024-06-24,2024-06-25,9.900720775,9.624329767,long,-513439.6907482557,-2.7916251178187563,Below VWAP
LREN3<XBSP>,2024-05-22,2024-06-26,11.06015905,10.35245205,short,1061680.1024829987,6.398705450804518,Take Profit (Short)
NEOE3<XBSP>,2024-06-10,2024-06-26,17.65111355,17.66065469,short,-6868.58081573993,-0.054054040120318086,Above VWAP (Short)
GOLL54<XBSP>,2024-06-26,2024-06-28,0.012743109,0.013393267,short,-829275.9067987911,-5.102035931733752,Stop Loss (Short)
MOVI3<XBSP>,2024-06-26,2024-06-28,5.956301864,5.765394753,long,-416764.54134632647,-3.2051282046977305,Stop Loss
GFSA3<XBSP>,2024-06-24,2024-07-01,71.0,64.6,short,1326304.0000000019,9.014084507042266,Take Profit (Short)
AMBP3<XBSP>,2024-06-28,2024-07-01,1.29,1.465,long,1754934.6500000004,13.56589147286822,Take Profit
AMBP3<XBSP>,2024-07-01,2024-07-02,1.465,1.665,long,2215713.1999999993,13.651877133105797,Take Profit
GOLL54<XBSP>,2024-06-28,2024-07-04,0.013393267,0.013783362,short,-470984.3876667209,-2.9126201993882503,Above VWAP (Short)
AMBP3<XBSP>,2024-07-02,2024-07-05,1.665,1.9,long,1986762.8499999996,14.114114114114113,Take Profit
IFCM3<XBSP>,2024-07-04,2024-07-09,123.9357929,146.7660706,long,2670160.7889589015,18.42105268041579,Take Profit
GOLL54<XBSP>,2024-07-05,2024-07-09,0.015343743,0.016514028,long,1129487.4898151252,7.627115495873466,Take Profit
AMER3<XBSP>,2024-07-09,2024-07-10,69.0,76.0,long,1873543.0,10.144927536231885,Take Profit
ABCB4<XBSP>,2024-06-25,2024-07-11,19.5914203,20.93179303,long,888900.3448450211,6.841631231810191,Take Profit
RAPT4<XBSP>,2024-07-01,2024-07-11,10.94053003,11.69040818,long,889945.64000405,6.8541299913602085,Take Profit
AMER3<XBSP>,2024-07-10,2024-07-12,76.0,69.0,long,-1463336.0,-9.210526315789473,Stop Loss
MRVE3<XBSP>,2024-07-11,2024-07-12,7.26,6.96,long,-603676.4999999981,-4.132231404958666,Stop Loss
CVCB3<XBSP>,2024-07-09,2024-07-16,2.15,2.08,long,-481021.9399999976,-3.255813953488356,Stop Loss
PLPL3<XBSP>,2024-07-11,2024-07-17,9.531435523,10.38971645,long,1644375.2783537358,9.004739369310203,Take Profit
GGPS3<XBSP>,2024-07-12,2024-07-18,17.17244127,16.55809499,long,-621524.9162817989,-3.577512773756011,Stop Loss
TEND3<XBSP>,2024-07-12,2024-07-18,12.3587052,11.89307109,long,-523647.46376490034,-3.767660952055077,Stop Loss
SMFT3<XBSP>,2024-07-16,2024-07-18,21.97220985,21.53759471,long,-276476.5097747389,-1.9780219785221025,Below VWAP
OIBR3<XBSP>,2024-07-17,2024-07-18,5.072883768,4.597300914,short,1421537.600668721,9.375000014784483,Take Profit (Short)
HBSA3<XBSP>,2024-07-18,2024-07-19,3.643960934,3.540652764,long,-542709.1193855107,-2.8350515241830014,Below VWAP
OIBR3<XBSP>,2024-07-18,2024-07-24,4.597300914,4.319877583,short,739309.8735551946,6.034482758245646,Take Profit (Short)
UNIP6<XBSP>,2024-07-18,2024-07-25,43.21486234,43.08634867,long,-45541.90329258144,-0.29738303685639844,Below VWAP
VULC3<XBSP>,2024-07-25,2024-07-26,11.18999243,11.39504465,short,-250451.60171688162,-1.8324607570802558,Above VWAP (Short)
ZAMP3<XBSP>,2024-07-18,2024-07-29,3.424276449,3.51,short,-599028.5449919589,-2.5034062604680694,Above VWAP (Short)
ITUB3<XBSP>,2024-06-24,2024-08-01,23.17761699,23.50198084,long,164731.42486100085,1.399470230869501,Below VWAP
USIM5<XBSP>,2024-07-26,2024-08-02,6.33,5.94,short,842073.9600000009,6.1611374407583,Take Profit (Short)
CSMG3<XBSP>,2024-08-01,2024-08-06,18.81782474,19.7564155,short,-746315.749860201,-4.987775011023944,Stop Loss (Short)
POMO4<XBSP>,2024-08-02,2024-08-06,6.180525252,6.754821846,long,1366285.4806250446,9.292035394793649,Take Profit
NEOE3<XBSP>,2024-07-24,2024-08-07,17.35610144,17.78928201,short,-331128.42587484233,-2.495840275522169,Above VWAP (Short)
SBFG3<XBSP>,2024-07-29,2024-08-07,14.23794747,15.14088806,long,996910.5201418903,6.341789024735039,Take Profit
SEQL3<XBSP>,2024-08-06,2024-08-07,5.110432317,7.54307353,long,6843063.519710833,47.60147600248513,Take Profit
MYPK3<XBSP>,2024-08-06,2024-08-08,10.31126875,10.80140081,short,-854163.9238673188,-4.753363256097842,Stop Loss (Short)
SEQL3<XBSP>,2024-08-07,2024-08-08,7.54307353,5.46872831,long,-5978806.4024876375,-27.499999990057095,Stop Loss
IFCM3<XBSP>,2024-08-07,2024-08-08,133.7201977,114.1513882,long,-2545295.482855499,-14.634146401654618,Stop Loss
SEQL3<XBSP>,2024-08-08,2024-08-09,5.46872831,6.854768071,short,-5283729.103106901,-25.344827580216705,Stop Loss (Short)
IFCM3<XBSP>,2024-08-08,2024-08-09,114.1513882,120.6743247,short,-762413.8639930002,-5.714285741818077,Stop Loss (Short)
ONCO3<XBSP>,2024-08-09,2024-08-12,6.207477061,6.621308865,short,-1167452.6256283186,-6.666666665592685,Stop Loss (Short)
CASH3<XBSP>,2024-08-09,2024-08-12,3.923517629,4.262282888,long,1209605.396743169,8.634222935461665,Take Profit
AMER3<XBSP>,2024-08-12,2024-08-13,46.0,41.0,short,1929750.0,10.869565217391305,Take Profit (Short)
SEQL3<XBSP>,2024-08-12,2024-08-13,8.721678769,7.807081104,long,-1489392.1157295555,-10.486486480685473,Stop Loss
